
CCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/FMResultSet.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMResultSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298599794.930153
e298599795.200728
r1
xCompileC
xbuild/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/FMResultSet.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMResultSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMResultSet.m298599794#298599795#0(0"0(0#0#122"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMResultSet.m8725390944#2460"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-apxmnunwicjmswcainijkmywsqik/MapView_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/FMDB/FMResultSet.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/FMResultSet.o"0#

CCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMAbstractMercatorWebSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMAbstractMercatorWebSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298599792.636243
e298599792.937369
r1
xCompileC
xbuild/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMAbstractMercatorWebSource.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMAbstractMercatorWebSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMAbstractMercatorWebSource.m298599792#298599792#0(0"0(0#0#133"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMAbstractMercatorWebSource.m8706812448#2487"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-apxmnunwicjmswcainijkmywsqik/MapView_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMAbstractMercatorWebSource.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMAbstractMercatorWebSource.o"0#

CCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCachedTileSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCachedTileSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298599793.990378
e298599794.176016
r1
xCompileC
xbuild/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCachedTileSource.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCachedTileSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCachedTileSource.m298599793#298599794#0(0"0(0#0#124"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCachedTileSource.m8728533440#2469"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-apxmnunwicjmswcainijkmywsqik/MapView_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCachedTileSource.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCachedTileSource.o"0#

CCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCloudMadeMapSource.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCloudMadeMapSource.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298599795.456221
e298599795.735178
r1
xCompileC
xbuild/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCloudMadeMapSource.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCloudMadeMapSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCloudMadeMapSource.m298599795#298599795#0(0"0(0#0#126"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCloudMadeMapSource.m8720589824#2473"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-apxmnunwicjmswcainijkmywsqik/MapView_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCloudMadeMapSource.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCloudMadeMapSource.o"0#

CCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMConfiguration.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMConfiguration.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298599795.349736
e298599795.467109
r1
xCompileC
xbuild/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMConfiguration.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMConfiguration.m298599795#298599795#0(0"0(0#0#121"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMConfiguration.m8703548480#2463"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-apxmnunwicjmswcainijkmywsqik/MapView_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMConfiguration.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMConfiguration.o"0#

CCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCoreAnimationRenderer.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCoreAnimationRenderer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298599791.599495
e298599791.752941
r1
xCompileC
xbuild/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCoreAnimationRenderer.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCoreAnimationRenderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCoreAnimationRenderer.m298599791#298599791#0(0"0(0#0#129"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCoreAnimationRenderer.m8741466432#2479"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-apxmnunwicjmswcainijkmywsqik/MapView_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCoreAnimationRenderer.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCoreAnimationRenderer.o"0#

CCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCountedSet.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCountedSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298599796.211946
e298599796.312470
r1
xCompileC
xbuild/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCountedSet.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCountedSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCountedSet.m298599796#298599796#0(0"0(0#0#118"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCountedSet.m8720189568#2457"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/MapView-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/Debug-iphoneos/include" -I../Proj4 "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources/armv7" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/DerivedSources" -O -Wuninitialized -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/MapView_Prefix-apxmnunwicjmswcainijkmywsqik/MapView_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMCountedSet.m" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMCountedSet.o"0#

CCompileC build/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMDatabaseCache.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMDatabaseCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298599795.200835
e298599795.406256
r1
xCompileC
xbuild/MapView.build/Debug-iphoneos/MapView.build/Objects-normal/armv7/RMDatabaseCache.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/MapView/Map/RMDatabaseCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
